"354180155","GDAÑSK-ŒWIBNO","2018","01","01",5.6,"",4.3,"",7.0,"",8.7,"",86.1,"",997.5,"",998.6,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","03",5.8,"",3.1,"",13.5,"",12.6,"",81.0,"",1012.5,"",1013.6,"",.6,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","04",2.8,"",3.9,"",10.0,"",7.9,"",64.6,"",1022.0,"",1023.1,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","05",2.4,"",2.6,"",9.5,"",8.5,"",72.4,"",1026.5,"",1027.6,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","06",1.3,"",2.3,"",11.9,"",9.6,"",70.9,"",1026.7,"",1027.8,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","07",.5,"",2.6,"",12.6,"",11.7,"",81.4,"",1023.8,"",1024.9,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","08",.5,"",3.6,"",14.2,"",12.2,"",76.0,"",1018.4,"",1019.5,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","09",1.3,"",3.6,"",16.3,"",13.9,"",75.1,"",1013.2,"",1014.3,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","10",1.1,"",4.0,"",20.2,"",14.5,"",64.9,"",1011.8,"",1012.9,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","11",4.3,"",4.0,"",18.4,"",16.7,"",79.5,"",1016.3,"",1017.4,"",14.9,"",.8,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","12",3.0,"",3.1,"",16.4,"",15.0,"",81.6,"",1018.7,"",1019.8,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","13",1.1,"",3.3,"",17.4,"",12.9,"",64.9,"",1017.2,"",1018.3,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","14",2.8,"",3.8,"",17.2,"",11.7,"",61.0,"",1017.6,"",1018.7,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","15",5.8,"",3.0,"",16.4,"",14.3,"",77.4,"",1014.7,"",1015.8,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","16",4.4,"",4.4,"",16.2,"",14.2,"",78.0,"",1011.1,"",1012.2,"",.0,"",1.2,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","17",6.8,"",4.5,"",15.0,"",15.7,"",92.0,"",1007.9,"",1009.0,"",1.1,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","18",5.6,"",5.8,"",12.3,"",11.9,"",83.3,"",1013.0,"",1014.1,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","19",2.5,"",4.8,"",11.4,"",10.1,"",74.8,"",1020.7,"",1021.8,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","20",1.5,"",4.1,"",12.6,"",10.1,"",69.8,"",1026.2,"",1027.3,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","21",2.4,"",4.0,"",14.5,"",12.2,"",73.6,"",1024.2,"",1025.3,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","22",4.9,"",2.6,"",15.1,"",11.5,"",67.4,"",1017.7,"",1018.8,"",.5,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","23",.5,"",3.1,"",14.2,"",12.7,"",79.4,"",1022.6,"",1023.7,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","24",.4,"",4.3,"",15.0,"",12.9,"",75.9,"",1026.0,"",1027.1,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","25",3.1,"",3.8,"",15.6,"",14.1,"",79.8,"",1022.6,"",1023.7,"",.5,"",3.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","26",4.3,"",3.1,"",18.2,"",17.2,"",82.8,"",1022.7,"",1023.8,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","27",3.1,"",3.5,"",18.1,"",17.6,"",85.5,"",1023.4,"",1024.5,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","28",2.0,"",2.8,"",21.6,"",17.8,"",70.9,"",1023.8,"",1024.9,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","29",1.1,"",2.8,"",22.6,"",15.6,"",59.6,"",1020.9,"",1022.0,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","30",.6,"",3.4,"",22.7,"",15.9,"",59.5,"",1018.1,"",1019.2,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","05","31",.8,"",4.3,"",19.4,"",17.6,"",78.8,"",1017.8,"",1018.9,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","01",3.1,"",2.8,"",21.5,"",16.7,"",65.9,"",1015.9,"",1017.0,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","02",1.8,"",3.0,"",19.8,"",17.7,"",77.4,"",1013.2,"",1014.3,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","03",2.6,"",2.0,"",20.0,"",15.6,"",70.4,"",1013.3,"",1014.3,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","04",1.3,"",3.6,"",22.0,"",15.7,"",62.0,"",1007.9,"",1008.9,"",.0,"",.5,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","05",5.5,"",4.8,"",15.6,"",12.4,"",69.5,"",1010.8,"",1011.9,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","06",1.8,"",2.8,"",12.8,"",7.5,"",52.9,"",1020.9,"",1022.0,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","07",1.8,"",2.9,"",16.9,"",9.7,"",53.0,"",1020.3,"",1021.4,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","08",1.5,"",2.8,"",18.6,"",11.7,"",58.4,"",1016.0,"",1017.1,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","09",2.5,"",3.3,"",19.3,"",15.5,"",69.4,"",1014.9,"",1016.0,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","10",3.8,"",2.6,"",21.5,"",14.7,"",58.5,"",1010.3,"",1011.3,"",.0,"",2.9,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","11",5.3,"",3.5,"",19.8,"",17.0,"",73.8,"",1006.1,"",1007.1,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","12",6.0,"",3.1,"",15.7,"",13.9,"",78.1,"",1005.8,"",1006.9,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","13",6.4,"",2.0,"",16.7,"",14.6,"",77.8,"",1008.5,"",1009.6,"",.0,"",7.6,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","14",4.8,"",2.9,"",16.4,"",15.2,"",82.1,"",1012.5,"",1013.6,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","15",5.9,"",2.1,"",17.6,"",14.2,"",72.1,"",1015.3,"",1016.4,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","16",5.1,"",2.1,"",18.3,"",15.3,"",73.5,"",1016.8,"",1017.9,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","17",2.5,"",3.4,"",20.7,"",16.4,"",70.3,"",1014.2,"",1015.2,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","18",6.5,"",2.6,"",18.6,"",15.3,"",71.8,"",1017.0,"",1018.1,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","19",5.5,"",4.5,"",20.1,"",14.4,"",63.1,"",1016.5,"",1017.6,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","20",2.1,"",3.4,"",18.4,"",13.7,"",66.4,"",1018.1,"",1019.2,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","21",4.9,"",4.3,"",18.6,"",14.9,"",73.0,"",1007.3,"",1008.4,"",1.7,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","22",4.8,"",5.0,"",13.9,"",10.7,"",69.4,"",1010.2,"",1011.3,"",.0,"",1.4,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","23",5.9,"",3.5,"",13.2,"",11.1,"",75.3,"",1012.4,"",1013.5,"",.0,"",1.3,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","24",6.5,"",3.1,"",14.5,"",12.4,"",76.9,"",1012.6,"",1013.7,"",.0,"",.6,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","25",6.5,"",3.3,"",15.8,"",14.0,"",78.9,"",1014.8,"",1015.9,"",3.5,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","26",4.5,"",4.5,"",17.0,"",15.0,"",77.5,"",1020.3,"",1021.4,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","27",3.4,"",4.4,"",18.4,"",16.8,"",79.5,"",1024.9,"",1026.0,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","28",2.3,"",4.9,"",19.5,"",17.6,"",78.0,"",1020.6,"",1021.7,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","29",4.9,"",5.3,"",16.8,"",14.3,"",74.3,"",1014.3,"",1015.4,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","06","30",4.9,"",7.0,"",15.5,"",10.1,"",57.5,"",1016.6,"",1017.7,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","01",6.0,"",6.8,"",15.6,"",11.3,"",64.5,"",1017.1,"",1018.2,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","02",7.1,"",6.0,"",15.9,"",13.5,"",74.5,"",1012.7,"",1013.8,"",.1,"",.7,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","03",6.3,"",3.0,"",16.3,"",13.2,"",71.8,"",1011.9,"",1013.0,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","04",1.8,"",3.3,"",21.5,"",12.8,"",53.4,"",1010.5,"",1011.5,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","05",1.8,"",3.4,"",19.0,"",15.6,"",72.0,"",1008.2,"",1009.2,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","06",3.4,"",3.0,"",18.1,"",15.5,"",75.1,"",1010.3,"",1011.4,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","07",4.0,"",4.0,"",17.6,"",15.7,"",78.5,"",1014.3,"",1015.4,"",.0,"",.9,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","08",4.3,"",3.1,"",18.1,"",15.2,"",74.1,"",1017.4,"",1018.5,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","09",4.6,"",3.6,"",17.8,"",16.0,"",80.6,"",1015.0,"",1016.0,"",.0,"",.2,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","10",6.9,"",4.1,"",19.2,"",18.3,"",82.6,"",1015.3,"",1016.4,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","11",6.1,"",3.9,"",20.1,"",19.6,"",84.3,"",1013.5,"",1014.5,"",1.2,"",4.2,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","12",6.8,"",1.8,"",18.9,"",20.0,"",92.1,"",1011.0,"",1012.1,"",1.4,"",7.2,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","13",7.0,"",3.5,"",18.2,"",19.7,"",94.9,"",1010.9,"",1012.0,"",.4,"",4.6,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","14",5.8,"",4.6,"",19.5,"",19.3,"",85.6,"",1012.3,"",1013.4,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","15",3.6,"",4.8,"",20.0,"",18.9,"",81.0,"",1013.0,"",1014.1,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","16",5.4,"",4.1,"",19.8,"",20.2,"",87.8,"",1011.2,"",1012.3,"",.0,"",5.3,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","17",6.9,"",3.8,"",19.7,"",22.1,"",96.9,"",1007.2,"",1008.2,"",16.9,"",1.8,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","18",5.5,"",4.1,"",21.2,"",22.7,"",90.4,"",1007.2,"",1008.2,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","19",4.3,"",3.6,"",21.5,"",22.1,"",86.3,"",1009.4,"",1010.5,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","20",2.6,"",3.8,"",21.7,"",19.3,"",75.0,"",1010.0,"",1011.1,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","21",1.6,"",3.1,"",19.7,"",17.5,"",77.3,"",1010.0,"",1011.0,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","22",3.6,"",3.0,"",19.8,"",19.3,"",83.6,"",1011.1,"",1012.1,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","23",.5,"",2.9,"",20.4,"",18.1,"",77.5,"",1012.9,"",1013.9,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","24",1.8,"",2.8,"",20.9,"",19.6,"",80.6,"",1013.3,"",1014.3,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","25",2.8,"",3.9,"",22.6,"",24.2,"",88.3,"",1014.0,"",1015.0,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","26",2.3,"",3.8,"",23.4,"",25.1,"",87.8,"",1016.1,"",1017.1,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","27",1.6,"",4.1,"",23.7,"",24.4,"",83.6,"",1016.3,"",1017.3,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","28",4.8,"",2.1,"",23.2,"",25.3,"",89.4,"",1010.6,"",1011.6,"",8.3,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","29",4.4,"",2.5,"",23.0,"",24.6,"",88.5,"",1012.6,"",1013.6,"",9.5,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","30",2.9,"",2.4,"",22.5,"",23.4,"",86.9,"",1017.2,"",1018.2,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","07","31",1.8,"",2.0,"",24.6,"",24.4,"",79.8,"",1017.9,"",1019.0,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","01",3.6,"",2.6,"",25.8,"",24.4,"",75.4,"",1019.0,"",1020.0,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","02",4.3,"",2.1,"",24.9,"",25.0,"",79.9,"",1020.0,"",1021.1,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","03",1.9,"",2.6,"",22.8,"",20.8,"",75.9,"",1019.6,"",1020.7,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","04",2.1,"",2.1,"",22.2,"",20.1,"",77.3,"",1015.3,"",1016.4,"",1.1,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","05",4.5,"",4.1,"",21.0,"",18.8,"",76.5,"",1013.5,"",1014.5,"",2.5,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","06",2.9,"",3.6,"",19.6,"",15.7,"",70.8,"",1014.9,"",1015.9,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","07",3.1,"",2.5,"",22.5,"",16.0,"",62.3,"",1015.4,"",1016.5,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","08",.5,"",5.3,"",24.5,"",16.5,"",56.9,"",1014.3,"",1015.3,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","09",1.9,"",4.1,"",26.0,"",19.8,"",60.8,"",1014.5,"",1015.6,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","10",5.5,"",4.0,"",23.3,"",20.2,"",70.4,"",1016.0,"",1017.1,"",.8,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","11",5.4,"",3.1,"",17.9,"",15.9,"",79.0,"",1017.9,"",1019.0,"",4.2,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","12",4.5,"",4.5,"",17.7,"",12.6,"",64.3,"",1014.2,"",1015.3,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","13",6.1,"",2.4,"",19.8,"",15.6,"",68.3,"",1009.8,"",1010.9,"",.0,"",.6,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","14",6.9,"",2.6,"",19.6,"",19.2,"",85.0,"",1007.5,"",1008.6,"",1.5,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","15",5.9,"",3.1,"",19.4,"",18.5,"",82.5,"",1012.6,"",1013.6,"",.9,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","16",1.5,"",2.3,"",19.4,"",17.1,"",77.9,"",1018.2,"",1019.3,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","17",1.6,"",2.9,"",21.7,"",17.6,"",70.9,"",1016.4,"",1017.5,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","18",3.3,"",3.1,"",19.7,"",18.0,"",79.1,"",1018.0,"",1019.1,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","19",4.8,"",2.5,"",19.7,"",16.8,"",75.1,"",1018.1,"",1019.2,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","20",5.5,"",4.1,"",20.6,"",17.3,"",74.3,"",1012.0,"",1013.0,"",.1,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","21",3.6,"",3.5,"",17.9,"",13.7,"",67.5,"",1017.7,"",1018.8,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","22",1.5,"",2.5,"",17.7,"",13.4,"",69.8,"",1020.6,"",1021.7,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","23",.9,"",4.0,"",21.2,"",14.5,"",60.5,"",1013.2,"",1014.2,"",.0,"",2.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","24",5.5,"",2.6,"",19.6,"",19.2,"",84.4,"",1006.1,"",1007.1,"",4.1,"",1.7,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","25",7.3,"",1.9,"",16.5,"",15.5,"",83.6,"",1008.2,"",1009.3,"",.1,"",1.4,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","26",4.9,"",2.8,"",15.1,"",13.7,"",80.8,"",1011.7,"",1012.8,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","27",4.3,"",3.5,"",16.0,"",12.2,"",70.6,"",1014.0,"",1015.1,"",.0,"",.5,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","28",4.9,"",2.4,"",16.9,"",14.7,"",76.8,"",1015.6,"",1016.7,"",5.3,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","29",2.4,"",2.8,"",16.3,"",14.8,"",81.1,"",1018.5,"",1019.6,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","30",5.5,"",4.6,"",19.3,"",15.0,"",69.3,"",1013.8,"",1014.8,"",.0,"",.0,""
