"354180155","GDAÑSK-ŒWIBNO","2018","01","01",5.6,"",4.3,"",7.0,"",8.7,"",86.1,"",997.5,"",998.6,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","08","31",6.0,"",3.4,"",18.1,"",16.9,"",81.5,"",1014.8,"",1015.9,"",.5,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","01",6.5,"",2.6,"",17.9,"",16.0,"",79.1,"",1022.5,"",1023.6,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","02",4.3,"",3.3,"",18.7,"",17.7,"",82.3,"",1026.3,"",1027.4,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","03",.8,"",4.1,"",19.1,"",18.1,"",82.6,"",1021.4,"",1022.5,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","04",4.8,"",3.6,"",19.5,"",19.7,"",87.1,"",1015.6,"",1016.7,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","05",3.8,"",4.0,"",19.5,"",18.5,"",82.1,"",1016.7,"",1017.8,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","06",3.1,"",3.8,"",19.6,"",19.8,"",87.1,"",1014.2,"",1015.3,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","07",2.4,"",2.5,"",19.6,"",19.5,"",86.0,"",1011.5,"",1012.5,"",.0,"",.3,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","08",3.5,"",3.0,"",16.7,"",14.7,"",78.0,"",1017.1,"",1018.2,"",4.1,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","09",2.9,"",1.8,"",15.3,"",13.9,"",81.6,"",1022.0,"",1023.1,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","10",4.1,"",3.0,"",17.7,"",13.8,"",72.0,"",1020.2,"",1021.2,"",.0,"",.7,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","11",7.4,"",3.0,"",17.8,"",14.9,"",73.9,"",1017.2,"",1018.3,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","12",6.3,"",3.9,"",19.2,"",16.7,"",75.5,"",1015.6,"",1016.7,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","13",6.0,"",2.0,"",15.1,"",12.6,"",74.5,"",1019.3,"",1020.4,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","14",3.1,"",1.9,"",14.2,"",12.7,"",80.3,"",1018.9,"",1020.0,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","15",5.9,"",3.6,"",16.2,"",12.4,"",70.1,"",1016.8,"",1017.9,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","16",3.0,"",2.1,"",14.2,"",11.5,"",73.6,"",1021.6,"",1022.7,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","17",5.4,"",2.9,"",17.0,"",12.4,"",68.6,"",1018.7,"",1019.8,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","18",4.5,"",2.9,"",17.9,"",13.3,"",69.9,"",1016.3,"",1017.4,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","19",.9,"",2.4,"",17.7,"",16.4,"",82.5,"",1015.2,"",1016.3,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","20",2.0,"",3.1,"",19.8,"",16.6,"",77.3,"",1015.3,"",1016.4,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","21",4.5,"",6.3,"",21.1,"",15.2,"",65.3,"",1007.6,"",1008.7,"",.0,"",4.2,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","22",4.3,"",4.6,"",13.0,"",10.9,"",73.8,"",1010.7,"",1011.8,"",.0,"",1.8,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","23",5.1,"",3.9,"",11.6,"",10.7,"",79.1,"",1008.3,"",1009.4,"",.2,"",.7,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","24",6.1,"",5.5,"",10.3,"",9.1,"",73.1,"",1010.6,"",1011.7,"",2.5,"",.2,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","25",2.4,"",5.5,"",10.1,"",6.6,"",54.6,"",1028.0,"",1029.1,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","26",5.8,"",5.8,"",9.8,"",8.5,"",70.9,"",1025.5,"",1026.6,"",2.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","27",4.5,"",6.4,"",16.2,"",13.5,"",74.3,"",1017.7,"",1018.8,"",.0,"",.2,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","28",5.1,"",5.6,"",13.3,"",10.9,"",70.3,"",1014.9,"",1016.0,"",.1,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","29",2.4,"",3.3,"",9.7,"",6.8,"",59.4,"",1023.6,"",1024.7,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","09","30",4.3,"",3.6,"",9.7,"",7.2,"",63.4,"",1017.3,"",1018.4,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","01",2.9,"",2.9,"",10.2,"",8.1,"",66.9,"",1008.9,"",1010.0,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","02",5.8,"",5.3,"",9.9,"",8.5,"",71.0,"",1007.0,"",1008.1,"",.0,"",3.1,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","03",5.9,"",7.5,"",9.0,"",8.9,"",78.3,"",1004.3,"",1005.4,"",.5,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","04",4.3,"",3.8,"",9.5,"",8.7,"",74.6,"",1019.7,"",1020.8,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","05",5.8,"",4.5,"",13.8,"",12.3,"",79.0,"",1020.2,"",1021.3,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","06",1.1,"",4.1,"",12.0,"",10.3,"",75.4,"",1011.8,"",1012.9,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","07",5.4,"",4.4,"",11.1,"",10.9,"",83.1,"",1010.7,"",1011.8,"",2.2,"",.2,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","08",6.4,"",2.5,"",10.4,"",9.4,"",75.0,"",1022.4,"",1023.5,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","09",4.5,"",3.1,"",10.7,"",9.5,"",75.6,"",1022.2,"",1023.3,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","10",3.0,"",2.5,"",12.5,"",11.8,"",82.6,"",1024.8,"",1025.9,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","11",.8,"",4.0,"",13.1,"",11.6,"",78.9,"",1025.3,"",1026.4,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","12",.3,"",4.5,"",13.7,"",11.7,"",75.6,"",1025.4,"",1026.5,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","13",.0,"",3.5,"",13.6,"",11.9,"",78.6,"",1026.2,"",1027.3,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","14",.0,"",5.3,"",14.0,"",11.3,"",73.5,"",1021.9,"",1023.0,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","15",.9,"",5.1,"",14.1,"",10.7,"",69.4,"",1018.8,"",1019.9,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","16",1.6,"",3.3,"",12.4,"",10.6,"",75.1,"",1019.3,"",1020.4,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","17",.8,"",2.4,"",11.8,"",10.5,"",77.8,"",1020.1,"",1021.2,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","18",1.6,"",2.6,"",12.2,"",11.5,"",81.8,"",1018.4,"",1019.5,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","19",3.1,"",2.8,"",11.2,"",10.1,"",76.5,"",1022.3,"",1023.4,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","20",5.4,"",2.4,"",7.9,"",8.6,"",81.9,"",1023.4,"",1024.5,"",.2,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","21",3.5,"",2.6,"",8.8,"",9.1,"",82.5,"",1025.9,"",1027.0,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","22",5.1,"",3.9,"",8.2,"",9.3,"",85.3,"",1021.1,"",1022.2,"",3.7,"",.3,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","23",6.3,"",6.0,"",7.4,"",9.0,"",87.0,"",1000.9,"",1002.0,"",12.3,"",5.3,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","24",6.0,"",8.9,"",7.7,"",7.1,"",67.9,"",1000.7,"",1001.8,"",.2,"",.1,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","25",6.4,"",5.5,"",7.9,"",9.2,"",85.3,"",1000.2,"",1001.3,"",2.2,"",3.2,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","26",6.5,"",4.3,"",8.2,"",9.2,"",85.4,"",1002.5,"",1003.6,"",.3,"",.3,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","27",5.9,"",5.8,"",8.7,"",8.6,"",76.5,"",999.4,"",1000.5,"",.2,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","28",6.1,"",4.4,"",6.9,"",7.6,"",75.8,"",1015.5,"",1016.6,"",2.6,"",.6,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","29",8.0,"",6.5,"",4.1,"",7.0,"",84.8,"",1014.2,"",1015.3,"",.2,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","30",5.9,"",7.6,"",13.7,"",12.4,"",79.4,"",1003.5,"",1004.6,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","10","31",.8,"",4.4,"",9.7,"",8.6,"",72.3,"",1017.3,"",1018.4,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","01",5.6,"",3.9,"",9.1,"",9.9,"",85.1,"",1018.6,"",1019.7,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","02",5.9,"",3.6,"",10.7,"",10.6,"",82.3,"",1019.3,"",1020.4,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","03",5.1,"",1.8,"",7.9,"",9.5,"",89.4,"",1027.6,"",1028.7,"",.1,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","04",5.9,"",2.5,"",6.6,"",9.1,"",92.3,"",1025.7,"",1026.8,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","05",7.0,"",5.1,"",10.5,"",11.8,"",93.4,"",1018.7,"",1019.8,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","06",3.0,"",5.3,"",11.1,"",11.2,"",85.8,"",1015.8,"",1016.9,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","07",.9,"",5.1,"",8.3,"",10.0,"",91.0,"",1015.6,"",1016.7,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","08",4.5,"",2.3,"",7.1,"",9.5,"",94.5,"",1018.1,"",1019.2,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","09",8.0,"",2.3,"",8.4,"",10.7,"",96.6,"",1018.4,"",1019.5,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","10",7.9,"",3.1,"",8.9,"",10.9,"",95.8,"",1014.3,"",1015.4,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","11",8.0,"",6.3,"",7.5,"",9.5,"",92.5,"",1015.1,"",1016.2,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","12",7.4,"",5.8,"",8.7,"",10.2,"",91.1,"",1018.9,"",1020.0,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","13",7.3,"",3.4,"",9.2,"",10.9,"",93.9,"",1018.3,"",1019.4,"",10.2,"",10.3,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","14",6.4,"",3.1,"",8.8,"",10.2,"",90.8,"",1023.8,"",1024.9,"",.7,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","15",6.6,"",1.3,"",8.5,"",10.3,"",92.3,"",1031.8,"",1032.9,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","16",4.3,"",3.3,"",3.6,"",7.0,"",88.1,"",1039.0,"",1040.2,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","17",3.4,"",1.9,"",1.7,"",6.1,"",88.1,"",1040.4,"",1041.6,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","18",6.5,"",5.5,"",5.5,"",7.5,"",82.5,"",1028.7,"",1029.8,"",.8,"",.1,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","19",6.6,"",6.8,"",5.0,"",6.8,"",78.6,"",1027.6,"",1028.7,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","20",5.9,"",4.9,"",3.3,"",5.9,"",76.8,"",1026.8,"",1027.9,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","21",6.0,"",3.9,"",.8,"",5.0,"",77.1,"",1027.5,"",1028.6,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","22",7.3,"",2.3,"",-.6,"",4.6,"",78.1,"",1027.7,"",1028.8,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","23",8.0,"",3.9,"",-1.4,"",5.0,"",89.4,"",1025.3,"",1026.5,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","24",7.9,"",2.6,"",.9,"",6.1,"",92.5,"",1015.8,"",1016.9,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","25",7.1,"",1.5,"",2.3,"",6.7,"",92.5,"",1013.3,"",1014.4,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","26",5.3,"",2.3,"",1.2,"",5.9,"",88.1,"",1015.0,"",1016.1,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","27",6.1,"",3.6,"",3.6,"",5.7,"",73.1,"",1019.1,"",1020.2,"",.3,"",2.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","28",7.8,"",3.1,"",-2.5,"",4.9,"",95.0,"",1030.8,"",1031.9,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","29",4.0,"",10.5,"",-3.0,"",3.8,"",77.9,"",1030.1,"",1031.3,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","11","30",3.8,"",10.5,"",-3.2,"",3.3,"",68.1,"",1022.2,"",1023.4,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","01",5.1,"",6.0,"",-5.2,"",3.0,"",70.3,"",1016.4,"",1017.6,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","02",7.1,"",6.1,"",.5,"",5.7,"",89.8,"",1006.9,"",1008.0,"",.0,"",3.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","03",8.0,"",4.3,"",4.1,"",8.0,"",97.1,"",998.1,"",999.2,"",5.5,"",.5,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","04",6.9,"",4.5,"",5.9,"",8.3,"",88.6,"",1004.4,"",1005.5,"",1.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","05",2.5,"",3.9,"",1.8,"",5.6,"",81.1,"",1021.0,"",1022.1,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","06",6.4,"",5.3,"",.1,"",5.8,"",93.8,"",1019.5,"",1020.6,"",.0,"",3.3,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","07",7.6,"",4.6,"",5.7,"",9.0,"",96.3,"",1003.2,"",1004.3,"",.2,"",7.4,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","08",6.6,"",6.0,"",7.3,"",8.5,"",82.3,"",994.7,"",995.8,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","09",7.0,"",5.0,"",5.6,"",8.2,"",90.5,"",988.6,"",989.7,"",1.1,"",.4,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","10",4.8,"",4.0,"",3.6,"",6.9,"",87.3,"",997.6,"",998.7,"",.0,"",1.2,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","11",7.4,"",2.8,"",2.7,"",6.7,"",91.1,"",1008.1,"",1009.2,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","12",6.4,"",2.1,"",2.5,"",6.4,"",87.3,"",1021.8,"",1022.9,"",.9,"",.3,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","13",7.5,"",3.0,"",.1,"",5.1,"",82.5,"",1024.6,"",1025.7,"",.2,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","14",7.5,"",2.0,"",.1,"",5.3,"",86.9,"",1027.4,"",1028.5,"",.1,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","15",7.9,"",2.6,"",.4,"",5.8,"",91.6,"",1029.5,"",1030.6,"",.2,"",.1,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","16",8.0,"",4.1,"",-.4,"",5.5,"",92.1,"",1020.6,"",1021.7,"",.5,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","17",8.0,"",2.3,"",-1.4,"",5.0,"",89.8,"",1021.3,"",1022.4,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","18",7.6,"",3.1,"",-1.1,"",5.0,"",87.6,"",1027.0,"",1028.2,"",.0,"",.1,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","19",7.9,"",6.4,"",-.6,"",5.2,"",87.9,"",1023.8,"",1024.9,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","20",8.0,"",5.8,"",-2.0,"",4.8,"",90.5,"",1017.3,"",1018.4,"",2.0,"",.6,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","21",8.0,"",4.0,"",.2,"",6.0,"",97.3,"",1009.3,"",1010.4,"",.2,"",2.1,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","22",7.8,"",4.8,"",2.2,"",6.6,"",93.0,"",999.6,"",1000.7,"",3.8,"",.5,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","23",7.3,"",3.1,"",1.5,"",6.2,"",91.5,"",1011.1,"",1012.2,"",3.5,"",1.3,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","24",7.3,"",5.8,"",1.1,"",5.4,"",82.0,"",1015.0,"",1016.1,"",1.5,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","25",7.9,"",3.3,"",2.0,"",6.4,"",88.8,"",1017.8,"",1018.9,"",1.1,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","26",5.5,"",5.0,"",4.7,"",7.1,"",83.1,"",1016.8,"",1017.9,"",.0,"",1.1,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","27",7.4,"",4.3,"",5.7,"",8.4,"",90.8,"",1014.9,"",1016.0,"",2.6,"",.2,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","28",7.5,"",4.1,"",5.8,"",7.9,"",86.1,"",1016.3,"",1017.4,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","29",7.4,"",2.9,"",5.3,"",7.9,"",87.8,"",1019.3,"",1020.4,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","30",7.9,"",4.1,"",5.0,"",8.2,"",94.0,"",1014.0,"",1015.1,"",5.7,"",.9,""
"354180155","GDAÑSK-ŒWIBNO","2018","12","31",6.3,"",3.9,"",3.1,"",6.5,"",85.1,"",1024.2,"",1025.3,"",.7,"",.0,""
