"354190160","ELBL¥G-MILEJEWO","2018","01","01",8.2,"",1.5,"",6.6,"",1.2,"",.4,"","W",0,"9",.0,"9",.0,"9",3.7,"",.0,"9",.0,"9",.0,"9",.0,"9",8.7,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","02",5.4,"",.7,"",2.1,"",-.1,"",2.2,"","S",0,"9",.0,"9",.1,"",2.9,"",.4,"",1.0,"",.0,"9",1.1,"",6.4,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",6.0,"",0,"",0,"","R",0,"9",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","03",2.9,"",.3,"",1.7,"",.0,"",4.0,"","S",0,"9",.0,"9",2.1,"",3.6,"",.7,"",3.3,"",.0,"9",7.4,"",12.2,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","04",4.0,"",1.0,"",3.5,"",.7,"",1.2,"","W",0,"9",.0,"9",.1,"",4.4,"",.0,"9",.0,"9",.0,"9",.0,"9",4.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","05",5.3,"",2.9,"",4.4,"",2.2,"",1.6,"","W",0,"9",.0,"9",.0,"9",10.8,"",.0,"9",.0,"9",.0,"9",.0,"9",5.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.2,"",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","06",5.1,"",2.0,"",3.3,"",1.0,"",.1,"","S",0,"9",.0,"9",.0,"9",1.7,"",.0,"9",.0,"9",.0,"9",.0,"9",6.7,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","07",2.8,"",-1.6,"",.0,"",-2.7,"",.0,"9","",0,"9",.0,"9",2.1,"",.8,"",.4,"",.0,"9",.0,"9",.0,"9",.2,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",8.0,"",0,"",0,"","Z",1,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","08",1.1,"",-4.8,"",-2.1,"",-5.3,"",.0,"9","",0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",7.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",19.0,"",0,"",0,"","Z",13,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","09",1.5,"",-3.7,"",-1.6,"",-6.1,"",.0,"9","",0,"9",.0,"9",7.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",11.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",19.0,"",0,"",0,"","Z",16,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","10",-.1,"",-2.6,"",-.8,"",-3.2,"",.0,"9","",0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",9.0,"",0,"",0,"","Z",15,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","11",-.9,"",-3.9,"",-2.5,"",-4.2,"",.0,"9","",0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",4.3,"",5.9,"",6.9,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",7.9,"",0,"",0,"","Z",18,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","12",-.9,"",-5.6,"",-4.2,"",-5.3,"",.0,"9","",0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",8.9,"",11.9,"",23.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","Z",18,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","13",-.5,"",-4.0,"",-2.9,"",-4.9,"",.0,"9","",0,"9",.0,"9",6.7,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1.5,"",7.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",4.0,"",0,"",0,"","Z",20,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","14",-4.0,"",-7.7,"",-7.3,"",-8.2,"",.0,"","S",0,"9",.0,"9",.0,"9",.0,"9",1.9,"",.0,"9",.0,"9",.0,"9",8.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",13.0,"",0,"",0,"","",33,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","15",-6.5,"",-8.3,"",-7.8,"",-8.5,"",.0,"","S",0,"",.0,"9",4.2,"",.0,"9",4.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","",39,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","16",-4.3,"",-8.4,"",-5.9,"",-8.8,"",3.2,"","S",0,"9",.0,"9",.0,"9",.0,"9",16.1,"",.0,"9",.0,"9",.0,"9",14.8,"",.0,"9",.0,"9",15.1,"",.0,"9",.0,"9",.2,"",.0,"9",.0,"9",.0,"9",7.7,"",0,"",0,"","Z",43,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","17",-.2,"",-4.8,"",-2.0,"",-4.7,"",1.4,"","S",8,"",1.3,"",.0,"9",.0,"9",11.9,"",.0,"9",.0,"9",.8,"",23.3,"",.0,"9",.0,"9",5.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",38,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","18",.2,"",-1.6,"",-.6,"",-2.5,"",1.8,"","S",10,"",1.0,"",.8,"",.0,"9",7.0,"",.0,"9",.0,"9",.0,"9",12.7,"",.0,"9",.0,"9",3.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",33,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","19",.8,"",-2.1,"",-.9,"",-2.3,"",10.8,"","S",13,"",1.1,"",2.4,"",.0,"9",16.0,"",.0,"9",.0,"9",2.3,"",17.3,"",.7,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",29,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","20",-.3,"",-2.6,"",-1.3,"",-2.5,"",5.0,"","S",28,"",1.2,"",.0,"9",.0,"9",9.0,"",.0,"9",.0,"9",9.1,"",14.9,"",12.6,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",27,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","21",-1.3,"",-6.3,"",-4.0,"",-14.6,"",.1,"","S",29,"",1.1,"",2.3,"",.0,"9",5.0,"",.0,"9",.0,"9",12.1,"",11.9,"",11.2,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",24,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","22",-5.9,"",-12.4,"",-7.5,"",-16.1,"",.0,"9","",26,"",1.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",17.8,"",6.3,"",24.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",24,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","23",-4.5,"",-8.1,"",-6.7,"",-12.7,"",.3,"","S",24,"",1.1,"",2.6,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",24.0,"",24.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",24,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","24",2.8,"",-7.4,"",-.4,"",-8.8,"",1.0,"","S",22,"",1.3,"",.0,"9",2.5,"",2.8,"",.0,"9",.0,"9",11.2,"",12.8,"",4.8,"",1.3,"",2.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",24,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","25",4.4,"",2.3,"",3.5,"",1.5,"",4.6,"","W",7,"",2.4,"",.0,"9",4.7,"",.0,"9",.0,"9",.0,"9",.0,"9",24.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.7,"",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",20,"",8,"",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","26",3.5,"",1.2,"",1.8,"",1.0,"",5.3,"","W",0,"9",.0,"9",.0,"9",18.3,"",.0,"9",.0,"9",.0,"9",19.4,"",4.6,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","27",3.1,"",1.0,"",2.2,"",.7,"",1.7,"","W",0,"9",.0,"9",.2,"",1.8,"",.0,"9",.0,"9",.0,"9",8.5,"",15.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","28",5.1,"",1.5,"",3.4,"",1.3,"",5.2,"","S",0,"9",.0,"9",.3,"",4.0,"",.0,"9",.5,"",.0,"9",.0,"9",16.2,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",2.8,"",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","29",7.4,"",3.1,"",5.2,"",2.4,"",12.0,"","S",0,"9",.0,"9",.0,"9",10.3,"",.0,"9",.0,"9",.0,"9",2.6,"",.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1.5,"",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","30",6.3,"",.3,"",1.9,"",.0,"",6.4,"","S",0,"9",.0,"9",.2,"",3.0,"",3.7,"",2.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","01","31",2.3,"",-.6,"",1.2,"",-.5,"",4.5,"","S",0,"",.0,"9",.0,"9",4.8,"",2.1,"",.6,"",.0,"9",1.4,"",15.7,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","Z",5,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","02","01",4.3,"",1.2,"",2.6,"",-.2,"",.1,"","W",0,"9",.0,"9",1.1,"",3.2,"",.0,"9",.0,"9",.0,"9",.0,"9",6.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",5.0,"",0,"",0,"","R",0,"9",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","02","02",1.5,"",-1.4,"",-.3,"",-2.9,"",.0,"","S",0,"9",.0,"9",4.4,"",.0,"9",.3,"",.0,"9",.0,"9",1.5,"",22.0,"",2.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",11.4,"",0,"",0,"","",7,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","02","03",.8,"",-.8,"",-.2,"",-1.2,"",.4,"","S",0,"",.0,"9",.0,"9",.0,"9",6.2,"",.0,"9",.0,"9",.0,"9",24.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",2.2,"",0,"",0,"","Z",7,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","02","04",.1,"",-2.8,"",-1.6,"",-2.9,"",.1,"","S",0,"9",.0,"9",3.5,"",.0,"9",1.5,"",.0,"9",.0,"9",1.4,"",8.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","Z",8,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","02","05",-1.1,"",-7.1,"",-5.0,"",-8.1,"",6.7,"","S",0,"",.0,"9",4.4,"",.0,"9",10.5,"",.0,"9",.0,"9",.0,"9",4.7,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","Z",11,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","02","06",-2.6,"",-7.0,"",-4.6,"",-11.3,"",.0,"","S",15,"",1.0,"",4.8,"",.0,"9",8.8,"",.0,"9",.0,"9",.0,"9",12.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",10,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","02","07",-3.6,"",-8.7,"",-6.4,"",-12.9,"",.0,"9","",12,"",1.1,"",8.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",13.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",10,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","02","08",-3.4,"",-8.7,"",-6.2,"",-16.3,"",.0,"9","",10,"",1.1,"",8.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",13.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",12,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","02","09",-3.3,"",-7.0,"",-5.2,"",-13.3,"",.0,"9","",9,"",1.1,"",8.7,"",.0,"9",.0,"9",.0,"9",.0,"9",6.0,"",3.2,"",6.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",12,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","02","10",-5.5,"",-7.0,"",-6.3,"",-8.1,"",.0,"9","",8,"",1.1,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",23.3,"",.7,"",24.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",12,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","02","11",-2.8,"",-6.5,"",-4.0,"",-6.4,"",1.4,"","S",8,"",1.1,"",.0,"9",.0,"9",1.3,"",.0,"9",.0,"9",1.8,"",22.2,"",12.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",12,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","02","12",.6,"",-2.8,"",-.9,"",-3.0,"",.0,"","S",11,"",1.5,"",2.5,"",.0,"9",6.1,"",.0,"9",.0,"9",2.6,"",20.8,"",4.8,"",.0,"9",1.5,"",1.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",10,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","02","13",.7,"",-4.8,"",-2.5,"",-8.6,"",.0,"9","",8,"",1.4,"",6.8,"",.0,"9",.0,"9",.0,"9",.0,"9",2.9,"",21.1,"",6.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",10,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","02","14",-.4,"",-7.2,"",-2.6,"",-10.7,"",.0,"9","",8,"",1.4,"",3.0,"",.0,"9",.0,"9",.0,"9",.0,"9",7.9,"",16.1,"",16.4,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",12,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","02","15",-.8,"",-3.8,"",-2.4,"",-7.4,"",.0,"","S",8,"",1.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",12.5,"",3.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",10,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","02","16",.9,"",-5.2,"",-1.9,"",-5.2,"",.6,"","S",8,"",1.4,"",.0,"9",.0,"9",10.3,"",.0,"9",.0,"9",.0,"9",23.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",12,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","02","17",1.3,"",-.5,"",.2,"",-1.1,"",1.7,"","S",9,"",1.6,"",.0,"9",.0,"9",8.5,"",.7,"",.0,"9",1.5,"",7.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.8,"",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"9",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","02","18",-.4,"",-2.2,"",-1.4,"",-3.8,"",.8,"","S",11,"",1.3,"",.7,"",.0,"9",12.9,"",.0,"9",.0,"9",.0,"9",17.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",10,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","02","19",.7,"",-2.3,"",-.8,"",-3.3,"",.0,"9","",11,"",1.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",19.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",10,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","02","20",2.9,"",-2.5,"",-.7,"",-4.4,"",.0,"","S",10,"",1.4,"",6.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",12.6,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",10,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","02","21",1.2,"",-6.1,"",-3.1,"",-8.9,"",.5,"","S",10,"",1.5,"",8.0,"",.0,"9",5.6,"",.0,"9",.0,"9",.0,"9",5.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",12,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","02","22",-3.1,"",-11.2,"",-8.2,"",-14.1,"",.0,"9","",12,"",1.4,"",9.7,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",12,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","02","23",-3.5,"",-13.5,"",-8.6,"",-19.5,"",1.4,"","S",11,"",1.4,"",9.7,"",.0,"9",5.2,"",.0,"9",.0,"9",.0,"9",4.4,"",.0,"9",.0,"9",1.8,"",3.1,"",.0,"9",.2,"",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",16,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","02","24",-3.1,"",-12.9,"",-9.7,"",-15.7,"",.0,"9","",14,"",1.4,"",9.7,"",.0,"9",1.9,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",9.2,"",6.3,"",.0,"9",.3,"",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",13,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","02","25",-9.7,"",-15.1,"",-12.8,"",-19.3,"",.0,"","S",11,"",1.3,"",10.0,"",.0,"9",1.2,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",18,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","02","26",-8.4,"",-18.9,"",-13.2,"",-22.3,"",.5,"","S",10,"",1.6,"",10.2,"",.0,"9",6.5,"",.0,"9",.0,"9",.0,"9",5.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",18,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","02","27",-9.9,"",-17.3,"",-13.7,"",-20.1,"",.0,"9","",12,"",1.3,"",8.9,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",3.1,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",18,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","02","28",-10.7,"",-18.0,"",-14.9,"",-19.8,"",.1,"","S",12,"",1.3,"",9.2,"",.0,"9",.9,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",19,"",0,"9",0,"8"
"354190160","ELBL¥G-MILEJEWO","2018","03","01",-10.0,"",-17.0,"",-13.8,"",-19.4,"",1.0,"","S",12,"",1.3,"",8.3,"",.0,"9",14.5,"",.0,"9",.0,"9",.0,"9",6.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",20,"",0,"9",0,"8"
