"354180155","GDAÑSK-ŒWIBNO","2019","01","01",7.4,"",6.8,"",5.3,"",7.7,"",86.4,"",1004.1,"",1005.2,"",2.5,"",5.1,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","03",5.1,"",3.8,"",7.1,"",7.3,"",71.9,"",1001.5,"",1002.6,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","04",6.1,"",4.1,"",7.0,"",6.6,"",68.1,"",1003.8,"",1004.9,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","05",3.1,"",2.8,"",6.1,"",6.6,"",71.8,"",1012.1,"",1013.2,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","06",3.1,"",2.9,"",7.1,"",6.6,"",68.0,"",1013.4,"",1014.5,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","07",3.0,"",2.6,"",7.7,"",7.0,"",68.3,"",1014.0,"",1015.1,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","08",3.6,"",4.8,"",9.3,"",6.3,"",57.5,"",1013.0,"",1014.1,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","09",7.5,"",6.5,"",12.0,"",8.4,"",60.8,"",1004.4,"",1005.5,"",.1,"",.2,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","10",5.8,"",3.0,"",12.1,"",11.4,"",81.4,"",1005.2,"",1006.3,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","11",4.6,"",3.3,"",10.4,"",10.3,"",81.3,"",1011.6,"",1012.7,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","12",7.0,"",1.6,"",8.1,"",9.3,"",86.5,"",1023.0,"",1024.1,"",8.7,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","13",5.9,"",4.8,"",8.5,"",8.4,"",75.5,"",1029.7,"",1030.8,"",.0,"",2.5,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","14",5.9,"",6.6,"",8.1,"",7.8,"",72.1,"",1029.7,"",1030.8,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","15",7.4,"",6.6,"",9.0,"",9.5,"",82.8,"",1023.4,"",1024.5,"",3.0,"",4.6,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","16",7.0,"",5.5,"",12.6,"",12.2,"",83.6,"",1016.3,"",1017.4,"",.0,"",3.9,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","17",6.8,"",4.3,"",13.5,"",14.3,"",92.4,"",1012.0,"",1013.1,"",4.3,"",.1,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","18",6.3,"",2.3,"",12.3,"",13.9,"",97.1,"",1011.2,"",1012.3,"",3.5,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","19",5.9,"",2.5,"",15.4,"",16.4,"",93.8,"",1008.4,"",1009.5,"",4.1,"",.1,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","20",4.6,"",3.1,"",19.0,"",17.8,"",82.0,"",1005.1,"",1006.1,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","21",5.0,"",3.8,"",17.3,"",16.8,"",85.8,"",1004.6,"",1005.7,"",.1,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","22",3.3,"",3.1,"",16.1,"",16.2,"",89.1,"",1006.5,"",1007.6,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","23",6.8,"",3.9,"",13.5,"",12.7,"",81.9,"",1012.2,"",1013.3,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","24",4.8,"",2.9,"",14.3,"",11.3,"",70.6,"",1011.8,"",1012.9,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","25",5.9,"",3.5,"",13.1,"",10.3,"",69.0,"",1010.1,"",1011.2,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","26",5.8,"",4.3,"",13.0,"",10.7,"",72.4,"",1008.4,"",1009.5,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","27",7.0,"",3.3,"",15.8,"",13.4,"",75.1,"",1005.6,"",1006.7,"",.0,"",1.1,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","28",7.8,"",3.8,"",12.0,"",12.4,"",88.5,"",1004.8,"",1005.9,"",6.3,"",.7,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","29",3.4,"",4.4,"",11.3,"",8.9,"",66.9,"",1016.0,"",1017.1,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","30",2.0,"",3.0,"",12.3,"",7.7,"",57.9,"",1022.9,"",1024.0,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","05","31",5.8,"",2.8,"",15.5,"",13.3,"",74.4,"",1019.6,"",1020.7,"",.1,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","01",4.1,"",3.0,"",15.9,"",14.5,"",81.1,"",1019.4,"",1020.4,"",2.4,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","02",2.9,"",2.6,"",15.3,"",13.2,"",76.9,"",1018.2,"",1019.3,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","03",.8,"",4.9,"",20.2,"",16.6,"",71.4,"",1016.1,"",1017.2,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","04",.9,"",3.6,"",22.2,"",16.7,"",64.9,"",1013.3,"",1014.3,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","05",.9,"",4.0,"",23.9,"",18.4,"",64.1,"",1012.6,"",1013.7,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","06",3.1,"",5.4,"",23.3,"",18.4,"",66.4,"",1011.7,"",1012.7,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","07",5.4,"",3.3,"",18.7,"",18.9,"",88.0,"",1013.1,"",1014.2,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","08",5.6,"",2.8,"",17.9,"",18.0,"",88.8,"",1016.8,"",1017.8,"",12.8,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","09",2.0,"",3.1,"",18.7,"",13.0,"",64.3,"",1023.9,"",1025.0,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","10",6.4,"",4.1,"",20.5,"",16.0,"",68.0,"",1018.1,"",1019.2,"",.0,"",27.1,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","11",3.3,"",3.9,"",24.6,"",22.7,"",75.0,"",1011.8,"",1012.8,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","12",1.3,"",4.3,"",25.9,"",23.1,"",70.5,"",1010.1,"",1011.1,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","13",6.9,"",3.0,"",19.8,"",20.1,"",87.5,"",1012.4,"",1013.5,"",15.5,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","14",3.5,"",2.9,"",19.2,"",15.8,"",72.3,"",1019.0,"",1020.1,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","15",3.8,"",3.8,"",21.6,"",19.6,"",77.5,"",1015.0,"",1016.0,"",.0,"",14.6,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","16",7.1,"",3.9,"",18.1,"",18.6,"",89.6,"",1013.6,"",1014.7,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","17",2.9,"",3.3,"",17.8,"",15.1,"",75.0,"",1019.8,"",1020.9,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","18",1.5,"",2.0,"",19.7,"",16.8,"",74.5,"",1019.4,"",1020.4,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","19",2.0,"",2.9,"",22.3,"",19.1,"",72.0,"",1012.7,"",1013.8,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","20",4.8,"",3.1,"",21.9,"",21.6,"",83.3,"",1008.8,"",1009.8,"",3.8,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","21",5.0,"",2.6,"",19.1,"",18.9,"",86.3,"",1014.2,"",1015.3,"",3.1,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","22",2.4,"",3.1,"",16.9,"",13.6,"",71.1,"",1022.0,"",1023.1,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","23",2.0,"",3.0,"",15.9,"",12.1,"",68.5,"",1023.8,"",1024.9,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","24",3.8,"",3.3,"",18.3,"",15.3,"",73.1,"",1026.3,"",1027.4,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","25",4.6,"",2.3,"",22.3,"",17.0,"",65.5,"",1024.9,"",1026.0,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","26",3.5,"",3.4,"",25.8,"",22.2,"",67.9,"",1016.5,"",1017.5,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","27",5.9,"",5.8,"",19.3,"",17.3,"",77.8,"",1016.2,"",1017.3,"",.0,"",.9,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","28",2.6,"",3.6,"",17.9,"",13.9,"",69.4,"",1019.7,"",1020.8,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","29",2.0,"",3.6,"",20.9,"",13.7,"",57.8,"",1016.7,"",1017.8,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","06","30",1.1,"",3.0,"",25.1,"",16.7,"",55.5,"",1010.3,"",1011.3,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","01",5.9,"",4.1,"",21.4,"",15.4,"",62.0,"",1009.4,"",1010.5,"",.0,"",2.1,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","02",4.0,"",5.6,"",16.4,"",12.4,"",67.5,"",1011.6,"",1012.7,"",1.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","03",4.4,"",4.6,"",14.2,"",9.8,"",62.9,"",1015.5,"",1016.6,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","04",5.9,"",6.1,"",15.3,"",10.5,"",62.0,"",1015.1,"",1016.2,"",.0,"",4.3,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","05",3.8,"",5.3,"",15.6,"",11.3,"",66.6,"",1007.3,"",1008.4,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","06",5.6,"",2.3,"",13.9,"",14.1,"",88.3,"",1005.3,"",1006.4,"",7.4,"",2.2,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","07",5.8,"",5.0,"",14.4,"",12.6,"",77.8,"",1002.5,"",1003.6,"",3.1,"",.5,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","08",5.9,"",4.3,"",14.2,"",14.5,"",89.6,"",1007.3,"",1008.4,"",9.6,"",.6,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","09",6.3,"",5.0,"",14.6,"",14.7,"",88.3,"",1008.5,"",1009.6,"",11.0,"",6.5,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","10",6.4,"",4.6,"",14.8,"",13.1,"",78.6,"",1010.1,"",1011.2,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","11",3.5,"",3.4,"",16.8,"",13.0,"",68.9,"",1010.2,"",1011.3,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","12",5.6,"",2.9,"",16.5,"",14.5,"",77.8,"",1009.5,"",1010.6,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","13",6.0,"",2.9,"",16.0,"",14.6,"",81.3,"",1010.4,"",1011.5,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","14",3.6,"",3.5,"",17.3,"",13.7,"",69.8,"",1012.9,"",1014.0,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","15",3.5,"",3.1,"",16.7,"",13.0,"",70.5,"",1012.5,"",1013.6,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","16",6.5,"",3.3,"",16.0,"",13.8,"",76.3,"",1008.4,"",1009.5,"",.0,"",6.8,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","17",4.0,"",3.8,"",15.8,"",13.4,"",75.8,"",1009.9,"",1011.0,"",.5,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","18",1.9,"",2.9,"",16.5,"",15.1,"",81.4,"",1012.8,"",1013.9,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","19",3.9,"",2.9,"",18.2,"",17.0,"",82.1,"",1012.6,"",1013.6,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","20",2.1,"",2.9,"",19.7,"",18.5,"",81.1,"",1014.2,"",1015.3,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","21",5.3,"",2.9,"",19.3,"",18.7,"",83.8,"",1014.4,"",1015.5,"",2.9,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","22",5.0,"",3.9,"",19.0,"",15.0,"",69.9,"",1018.9,"",1020.0,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","23",7.3,"",2.0,"",17.5,"",17.1,"",85.0,"",1018.4,"",1019.5,"",.0,"",.4,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","24",5.4,"",2.6,"",19.1,"",20.0,"",90.8,"",1018.0,"",1019.1,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","25",2.9,"",3.1,"",19.0,"",18.8,"",86.0,"",1018.9,"",1020.0,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","26",3.4,"",5.0,"",20.3,"",20.3,"",85.4,"",1015.1,"",1016.2,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","27",4.4,"",4.8,"",20.9,"",19.7,"",80.0,"",1010.7,"",1011.7,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","28",4.9,"",4.1,"",23.4,"",21.2,"",74.6,"",1005.9,"",1006.9,"",1.5,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","29",3.8,"",3.6,"",22.6,"",22.0,"",80.6,"",1006.6,"",1007.6,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","30",5.6,"",5.3,"",20.3,"",20.4,"",85.8,"",1008.4,"",1009.5,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","07","31",1.6,"",4.8,"",17.5,"",13.1,"",66.0,"",1014.9,"",1016.0,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","01",6.5,"",2.4,"",16.2,"",14.4,"",78.5,"",1015.1,"",1016.2,"",.0,"",2.5,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","02",4.8,"",3.0,"",17.9,"",15.1,"",74.4,"",1012.3,"",1013.4,"",.0,"",5.3,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","03",4.6,"",3.1,"",18.2,"",15.0,"",72.3,"",1011.8,"",1012.9,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","04",4.8,"",3.0,"",17.4,"",14.3,"",73.0,"",1012.5,"",1013.6,"",.0,"",2.7,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","05",6.0,"",1.8,"",17.2,"",17.1,"",87.3,"",1011.1,"",1012.2,"",1.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","06",5.8,"",2.4,"",19.6,"",17.8,"",80.4,"",1007.6,"",1008.7,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","07",6.3,"",2.3,"",20.2,"",19.0,"",81.5,"",1005.4,"",1006.5,"",.0,"",4.8,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","08",6.4,"",2.9,"",19.1,"",17.7,"",81.3,"",1005.7,"",1006.7,"",7.4,"",.1,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","09",3.4,"",4.0,"",17.5,"",16.3,"",82.4,"",1010.3,"",1011.4,"",.5,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","10",5.9,"",4.1,"",18.1,"",17.5,"",85.1,"",1010.8,"",1011.9,"",1.7,"",.8,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","11",4.9,"",3.5,"",21.8,"",16.2,"",65.3,"",1013.3,"",1014.3,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","12",6.8,"",2.6,"",19.1,"",17.6,"",80.5,"",1011.9,"",1013.0,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","13",5.8,"",3.3,"",18.9,"",16.9,"",78.6,"",1011.3,"",1012.4,"",.0,"",.2,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","14",4.3,"",2.5,"",15.7,"",13.1,"",76.1,"",1013.9,"",1015.0,"",10.2,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","15",3.6,"",2.5,"",16.6,"",11.9,"",66.6,"",1013.8,"",1014.8,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","16",5.8,"",2.9,"",17.6,"",14.9,"",74.6,"",1012.9,"",1013.9,"",1.5,"",.1,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","17",4.0,"",3.3,"",18.1,"",15.1,"",76.0,"",1012.6,"",1013.6,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","18",6.6,"",3.8,"",21.0,"",17.1,"",69.6,"",1007.4,"",1008.4,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","19",4.8,"",2.8,"",19.9,"",17.3,"",75.4,"",1012.7,"",1013.7,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","20",5.5,"",2.4,"",19.2,"",15.9,"",73.8,"",1020.3,"",1021.4,"",.0,"",.8,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","21",5.9,"",2.4,"",17.5,"",15.7,"",79.0,"",1024.2,"",1025.3,"",.8,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","22",1.4,"",3.1,"",16.3,"",14.1,"",77.5,"",1028.1,"",1029.2,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","23",2.0,"",2.6,"",19.0,"",14.0,"",67.3,"",1026.6,"",1027.7,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","24",3.4,"",2.4,"",19.9,"",15.9,"",70.5,"",1025.3,"",1026.4,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","25",.8,"",2.5,"",20.8,"",17.4,"",72.4,"",1024.7,"",1025.8,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","26",.4,"",2.9,"",22.1,"",17.4,"",66.0,"",1023.0,"",1024.1,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","27",.1,"",3.1,"",23.9,"",16.7,"",58.0,"",1021.4,"",1022.5,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","28",3.3,"",5.9,"",24.2,"",18.1,"",62.9,"",1017.4,"",1018.5,"",.0,"",11.9,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","29",4.9,"",2.5,"",22.0,"",22.3,"",85.9,"",1015.2,"",1016.3,"",.0,"",.0,""
"354180155","GDAÑSK-ŒWIBNO","2019","08","30",1.8,"",2.8,"",20.1,"",19.6,"",84.4,"",1021.4,"",1022.5,"",.0,"",.0,""
